Interval 1,Interval 2,Interval 3,Interval 4,Interval 4_1,Interval 5_1,Interval 6_1,Target
1.684171093856423,1.060662433776843,1.1196095626644298,1.1934681923443673,2.0,2.3869363846887346,3.3684102983244792,0
1.0577455205261965,1.2612145123938587,1.1885817266823082,1.1235302531826634,1.5856203220684963,1.781492401905194,1.9979587207983671,1
1.499939474639874,1.2526833992413848,1.0644246875402654,1.2631642658273816,2.0,2.5263285316547632,3.0,1
1.3358507838425449,1.1917937296556451,1.257816430676346,1.0124285714285715,2.0025174505092114,2.0274058816798264,2.674219018194301,0
1.2570456288343559,1.3327868227399247,1.1924474324131025,1.1188522623674488,1.997795245398773,2.2352377300613497,2.514139187116564,1
1.7881750821174853,1.1203810500234952,1.2565295306363673,1.1930814747382794,2.5173783515392256,3.003437476128638,3.361087770223818,1
1.337857142857143,1.257646251239417,1.188671235369034,1.1224489795918366,2.0,2.2448979591836733,2.6780102040816325,1
1.7694882831181253,1.1302162162162162,1.1826007939164953,1.2684110486512719,2.365088474414156,2.9999043519846964,3.3433763749402203,0
1.495606439612597,1.124753409383309,1.1871735234681817,1.0160585817060637,1.9970495798858316,2.0291193637354885,2.5189532422551473,1
1.502197689870183,1.3047087642896027,1.0249295921560446,1.185884388357419,2.008790759480732,2.3821936011448432,2.844321782684248,0
1.8858999202097342,1.0632215170746449,1.255812631459269,1.1872255669729754,2.518066795850906,2.9895132793799153,3.7666704662031227,1
1.4179267129818827,1.2598232298972043,1.1196095626644298,1.1934681923443673,2.0,2.3869363846887346,2.8358534259637653,0
1.7863571282470851,1.1221159901528597,1.1246938775510205,1.1209853021230267,2.254448762528124,2.527203927183473,2.8453671507465743,1
1.421059801117014,1.2570456288343559,1.1196095626644298,1.1904032148208692,2.0,2.3808064296417384,2.8389865140988966,0
1.4132121212121214,1.2612145123938587,1.1251997687782653,1.2596174186334652,2.0055151515151515,2.526181818181818,2.8264242424242427,1
1.4210238659136454,1.4130769230769231,1.2621121393576484,1.1182158004456904,2.5343414100929134,2.8339406084897067,3.0080160320641283,1
1.2605849867048475,1.1970901617177783,1.1164776577960511,1.1870422079235967,1.6848026181223157,1.9999318197313698,2.2484488988886615,1
1.504944802207912,1.34217162069229,1.185653287788215,1.2567943916258524,2.394894204231831,3.009889604415824,3.579921803127875,0
1.3361183136464037,1.1890677783368073,1.2588932209024692,1.122128058003025,2.000048016901949,2.244309997118986,2.6701719005089792,0
1.7694882831181253,1.1302162162162162,1.2543402362618967,1.1230792694551417,2.5085604973696793,2.8173122907699666,2.9999043519846964,1
1.415399547072145,1.2623428571428572,1.121406907790503,1.2587090784321642,2.003639598835328,2.521999352960207,2.8271594953089614,1
1.4211000321646832,1.4115250554524468,1.1880251427105382,1.1938723174517478,2.38308137664844,2.845094885815375,3.00302348021872,0
1.7925572312032114,1.1183876044062462,1.1929862539235847,1.120304844855743,2.3916675707930994,2.6793967668438756,3.018986655093848,0
1.4907566638005156,1.1912040374909878,1.1263164265827381,1.1892632597130421,2.000107480653482,2.3786543422184003,2.9861349957007737,0
1.0542904196717588,1.3068138971182333,1.0179300111289724,1.0193553611920958,1.4024646487591572,1.4296098585950368,1.6691464591970016,0
1.495606439612597,1.124753409383309,1.1871735234681817,1.1897803186022609,1.9970495798858316,2.3760502854210763,3.0,0
1.5759874759152215,1.2624742110491327,1.1894443771940444,1.2610930185222877,2.3665703275529864,2.984465317919075,3.151974951830443,1
1.41628145865434,1.337926866122696,1.0554752439465123,1.1225389488101352,2.0,2.2450778976202703,2.8287108371854135,1
1.1217999567318095,1.3399331447672924,1.258011897908271,1.0593394859278467,1.8909641595153965,2.003173000649023,2.243527799812505,1
1.4874940105414471,1.2633036979770649,1.0665000764954866,1.2536699660498256,2.0041207474844276,2.5125059894585533,2.9833253473885963,1
1.1874570315483919,1.5058861370215504,1.1203810500234952,1.1230792694551417,2.0034374761286378,2.250019097089604,2.3784279275838363,0
1.5014984334559325,1.1216602404173284,1.187527803615481,1.174908050674295,2.0,2.34981610134859,2.3869363846887346,0
1.4139567699313706,1.1897028804717622,1.1871735234681817,1.0160585817060637,1.9970495798858316,2.0291193637354885,2.3760502854210763,0
1.5060120240480963,1.260751224823081,1.0554596046824025,1.2646363636363638,2.004008016032064,2.5343414100929134,3.0080160320641283,1
1.1298069122180756,1.3318971707597302,1.2572065272086836,1.0584367316599006,1.8918275731516037,2.002379793390665,2.2548001514413976,1
1.336060606060606,1.0577455205261965,1.124753409383309,1.2617150264994093,1.5895151515151513,2.0055151515151515,2.1184848484848486,1
1.4168989191761265,1.119410861638841,1.1238160545150646,1.1203569521775607,1.782475698456937,1.9970090408537826,2.38066752770036,1
1.3421678996461885,1.3333013803680982,1.1192752893809763,1.1897803186022609,2.0029591508523645,2.38308137664844,2.681376648440013,0
1.7940664862775415,1.1194721249663346,1.1882788817783765,1.2623096857790734,2.3865481252415925,3.0125628140703515,3.5839775802087357,0
1.68884800163549,1.186841786708631,1.1241776735172624,1.120304844855743,2.2532965348052745,2.5243790248390066,3.004395379740366,1
1.3361538461538462,1.119410861638841,1.1923884626923242,1.1182158004456904,1.7834615384615387,1.9942948717948719,2.0284615384615385,0
1.504944802207912,1.1893482081454878,1.1145518792161901,1.2706940281300438,1.9949402023919043,2.534958601655934,3.009889604415824,1
1.0564930744571461,1.1246350260491214,1.2579413561392792,1.3399295860143257,1.4946470694973688,2.0027218290691344,2.0564930744571464,0
1.0591544184358557,1.190337502141511,1.1855210132412206,1.3399295860143257,1.4946470694973688,2.0027218290691344,2.0564930744571464,0
1.499939474639874,1.3018319748204343,1.02690471762445,1.1837609417446422,2.005205180970827,2.373683573417262,2.9946737683089215,0
1.5060120240480963,1.3333333333333333,1.2621121393576484,1.1869024512975344,2.5343414100929134,3.0080160320641283,3.37238112588814,1
1.054232277869365,1.257373955244001,1.192983960888584,1.1895535264936372,1.5813768404297652,1.8811323972485932,1.9328065488033654,1
1.6773114355231142,1.192323964944092,1.186647741673848,1.2582767311717715,2.3731751824817517,2.986111111111111,3.350060827250608,0
1.495606439612597,1.315807530663007,1.0147969493514113,1.261337358684481,1.9970495798858316,2.5189532422551473,3.0,1
1.4211000321646832,1.1872255669729754,1.1871735234681817,1.1897803186022609,2.0029591508523645,2.38308137664844,2.845094885815375,0
1.3361538461538462,1.258011897908271,1.1864464953092821,1.0171322040435857,1.9942948717948719,2.0284615384615385,2.245,1
1.69287919722115,1.0259333143345684,1.0302777777777776,1.120140199514694,1.789367039752991,2.004341952913933,2.530586646082593,1
1.5060120240480963,1.3333333333333333,1.1895300308473962,1.2593242315612845,2.3885953725633087,3.0080160320641283,3.7934049918017854,0
1.2605849867048475,1.4182486884093246,1.1186408359392874,1.1242627757133603,1.9999318197313698,2.2484488988886615,2.524169905229427,1
1.2602456663988062,1.5060120240480963,1.0511099014093026,1.1303947519852686,1.9949489151647342,2.2550797841809205,2.5305935024681436,1
1.5060120240480963,1.330671989354624,1.191909090909091,1.2593242315612845,2.3885953725633087,3.0080160320641283,3.785388959737657,0
1.0606060606060606,1.1896,1.336247478143914,1.0571931842691782,1.685939393939394,1.7823636363636362,2.0055151515151515,0
1.3291806420699568,1.3354001441961068,1.1290897311305474,1.1829484052981398,2.0041207474844276,2.3707714422616197,2.662482031624341,0
1.5860400411298616,1.1237510487377012,1.1206434316353888,1.187087396281267,1.9973386560212907,2.3710155446682393,2.9892941389947376,1
1.8962786156016056,1.0572147843002633,1.1929862539235847,1.262293594628924,2.3916675707930994,3.018986655093848,3.802104806336118,0
1.7895143132840143,1.1192752893809763,1.2584146968139773,1.1914144249910674,2.5205532325506597,3.00302348021872,3.371437761338051,1
1.0569962952408094,1.257373955244001,1.3352774680504331,1.1912577081192188,1.77463664861784,2.1140495867768596,2.3757195782274154,1
1.788506042684495,1.1182158004456904,1.1914435408697888,1.2589904767043463,2.382810491128825,2.9999357161223967,3.57701208536899,0
1.4980311590481084,1.1194857142857142,1.1925884334643457,1.1906351652114364,2.0,2.381270330422873,2.9922102379729503,0
1.4211000321646832,1.4115250554524468,1.1880251427105382,1.1938723174517478,2.38308137664844,2.845094885815375,3.00302348021872,0
1.744944434323192,1.0254750469826686,1.122174709835064,1.2358918526583198,2.0080160320641283,2.481690654035343,2.5343414100929134,1
1.7870647617418085,1.1191536215232898,1.190093250064163,1.2572065272086836,2.380186500128326,2.9923860039353234,3.566515527418941,0
1.4191182777253624,1.0247197123084826,1.1581880916570824,1.0196572708985816,1.6842353546616349,1.7173428252851872,2.0,0
1.4191182777253624,1.0247197123084826,1.1581880916570824,1.0196572708985816,1.6842353546616349,1.7173428252851872,2.0,0
